Ticker,returnOnAssets,grossMargins,operatingMargins,revenueGrowth,earningsGrowth,currentRatio,marketCap,Label
BBCA,0.03847,0.0,0.65005994,0.028,0.015,,1050678386491392.0,Tidak Memenuhi
BBRI,0.02767,0.0,0.44311002,0.213,-0.055,,603204802838528.0,Tidak Memenuhi
BMRI,0.0231,0.0,0.50716996,0.027,-0.142,,440533319155712.0,Tidak Memenuhi
BBNI,0.01751,0.0,0.41597,-0.018,-0.106,,163184782606336.0,Memenuhi
BRIS,0.01931,0.0,0.43702,0.174,0.104,,117629608001536.0,Tidak Memenuhi
BBTN,0.0066799996,0.0,0.48372,0.138,0.026,,17192194146304.0,Tidak Memenuhi
COIN,,0.9984,0.19952999,187.582,,3.906,37058823323648.0,Tidak Memenuhi
ARTO,0.0078799995,0.0,0.20688,0.136,0.993,,30356315045888.0,Tidak Memenuhi
BNGA,0.01977,0.0,0.52362996,0.01,-0.044,,43870117167104.0,Memenuhi
BTPS,0.056739997,0.0,0.39766997,0.186,0.376,,10553736036352.0,Memenuhi
BJTM,0.01307,0.0,0.2848,0.172,0.141,,8183446241280.0,Memenuhi
BBKP,-0.03354,0.0,-0.24757999,,,,12776352251904.0,Tidak Memenuhi
SRTG,0.05203,1.0,0.99443,1.682,1.813,251.959,23296588382208.0,Tidak Memenuhi
BBYB,0.01632,0.0,0.34935,0.585,,,5179986935808.0,Tidak Memenuhi
AGRO,0.00483,0.0,0.08515,-0.189,0.474,,5739794399232.0,Tidak Memenuhi
NISP,0.01793,0.0,0.4911,0.049,0.042,,31549783277568.0,Memenuhi
BJBR,0.0066000004,0.0,0.12991,0.014,-0.739,,8469762015232.0,Tidak Memenuhi
PNLF,0.01475,0.0,0.34608,0.001,-0.019,,7685297668096.0,Tidak Memenuhi
BFIN,0.06613,0.96699,0.41801998,0.032,0.1,2.64,12106703306752.0,Tidak Memenuhi
BDMN,0.0143,0.0,0.28620002,0.063,0.406,,25118029905920.0,Tidak Memenuhi
BBHI,0.03549,0.0,0.43182,0.202,0.285,,32486734168064.0,Tidak Memenuhi
BABP,0.0044400003,0.0,0.16032,0.131,0.117,,2356326694912.0,Tidak Memenuhi
BNLI,0.013990001,0.0,0.52842,0.011,,,190856418033664.0,Tidak Memenuhi
PNBS,0.00221,0.0,0.13172,-0.056,0.833,,1979495743488.0,Tidak Memenuhi
BANK,0.01248,0.0,0.19552,1.092,,,13744627253248.0,Tidak Memenuhi
INPC,0.00452,0.0,0.103269994,0.039,-0.053,,3073958739968.0,Tidak Memenuhi
BGTG,0.02717,0.0,0.54971004,0.139,0.625,,2708722679808.0,Tidak Memenuhi
BNII,0.00878,0.0,0.13135,-0.102,-0.44,,15700330545152.0,Tidak Memenuhi
BCAP,0.00465,0.64845,0.16203,0.315,0.037,4.167,2301418012672.0,Tidak Memenuhi
ADMF,0.03737,0.97769,0.25035,-0.031,-0.03,10.24,11060438368256.0,Tidak Memenuhi
PNBN,0.01308,0.0,0.37203997,0.073,0.102,,24787747340288.0,Tidak Memenuhi
CFIN,0.01898,0.99513,0.12638,0.057,0.7,85.412,1283015573504.0,Tidak Memenuhi
BTPN,0.01153,0.0,0.18577999,-0.015,-0.376,,22675862847488.0,Tidak Memenuhi
MEGA,0.02145,0.0,0.53425,0.049,0.945,,38510228668416.0,Tidak Memenuhi
BACA,0.0050199996,0.0,0.0854,0.375,-0.296,,2753517584384.0,Tidak Memenuhi
BEKS,0.00496,0.0,0.07196,0.704,0.213,,173095452672.0,Tidak Memenuhi
MAYA,0.00017000001,0.0,0.05584,0.361,-0.343,,6332621520896.0,Tidak Memenuhi
PALM,-0.088920005,0.0,0.99355006,0.498,0.569,0.107,6450478317568.0,Tidak Memenuhi
NOBU,0.012990001,0.0,0.42361,0.339,0.605,,3851398676480.0,Memenuhi
BVIC,0.00519,0.0,0.34928,-0.044,-0.722,,1823106400256.0,Tidak Memenuhi
TUGU,0.01212,0.42110002,0.46533,-0.307,-0.323,0.798,3715576365056.0,Tidak Memenuhi
BSIM,0.00669,0.0,-0.45398,-0.235,0.131,,17251641065472.0,Tidak Memenuhi
BNBA,0.0043,0.0,0.02616,-0.186,,,2100560003072.0,Tidak Memenuhi
LPPS,0.03491,0.99031997,0.94108003,-0.364,,185.682,308001767424.0,Tidak Memenuhi
AMAR,0.0462,0.0,0.28925,0.069,0.014,,4143145025536.0,Tidak Memenuhi
MCOR,0.009190001,0.0,0.40173998,0.036,0.011,,2768140500992.0,Tidak Memenuhi
PNIN,0.014830001,0.0,0.30694,-0.071,-0.572,,3275000643584.0,Tidak Memenuhi
PANS,0.04721,0.93393,0.31503,0.638,,3.386,1028014604288.0,Tidak Memenuhi
DNET,0.007900001,0.94914,0.3069,0.199,-0.1,2.408,129074395611136.0,Tidak Memenuhi
PADI,0.100880004,0.96879995,0.39516,,,3.383,893272457216.0,Tidak Memenuhi
TRIM,0.06529,0.91646004,0.22106001,0.481,0.006,2.16,3732382679040.0,Tidak Memenuhi
AGRS,0.00997,0.0,0.37362,-0.03,-0.4,,3350507028480.0,Tidak Memenuhi
DHAR,,,,,,,,Tidak Memenuhi
AHAP,-0.00557,0.39246,0.01408,-0.078,1.495,0.945,436099973120.0,Tidak Memenuhi
SMMA,0.01933,0.35799998,0.20538999,0.142,3.254,1.762,82779639382016.0,Tidak Memenuhi
BKSW,0.0013600001,0.0,0.22529,-0.176,,,2250115121152.0,Tidak Memenuhi
WOMF,0.03232,0.97667,0.09462,-0.019,-0.367,6.867,1162814816256.0,Tidak Memenuhi
JMAS,,0.48147,0.0615,0.287,6.498,2.668,160999997440.0,Tidak Memenuhi
BINA,0.00153,0.0,0.0862,-0.007,-0.714,,27483529281536.0,Tidak Memenuhi
VTNY,0.01107,0.32775003,0.05079,-0.53,,1.433,582663012352.0,Tidak Memenuhi
VICO,0.01599,0.0,0.84393,2.428,20.268,,2739073449984.0,Memenuhi
PEGE,0.11389,0.99796,3.5453,,,8.062,351343706112.0,Tidak Memenuhi
LIFE,0.01506,0.25016,0.19251,,0.947,7.614,18112499941376.0,Tidak Memenuhi
GSMF,0.01076,0.50786,0.13645001,0.363,,0.901,1266505613312.0,Tidak Memenuhi
MTWI,0.0332,0.22358,0.10767999,0.401,0.048,1.219,1000174452736.0,Tidak Memenuhi
LPGI,0.0309,0.15158,0.025009999,0.251,-0.066,1.04,2264999919616.0,Tidak Memenuhi
POLA,-0.05263,0.96127,0.63651,,,736.963,113936572416.0,Tidak Memenuhi
BCIC,0.00071000005,0.0,0.15516,0.091,-0.411,,2680268259328.0,Tidak Memenuhi
BMAS,-0.01222,0.0,0.01933,0.017,0.349,,12309811429376.0,Tidak Memenuhi
SDRA,0.00455,0.0,-0.23076001,-0.127,,,4172581961728.0,Tidak Memenuhi
FUJI,0.04142,0.95443,0.62422,0.301,-0.902,311.98,949000011776.0,Tidak Memenuhi
BBSI,0.018550001,0.0,0.44612,0.223,0.025,,14662145933312.0,Tidak Memenuhi
VINS,0.02359,0.49616,0.05388,0.015,0.501,3.416,213243740160.0,Tidak Memenuhi
AMAG,0.02848,0.60928,-0.16749,,2.506,0.994,1861859016704.0,Tidak Memenuhi
VRNA,-0.00405,0.97268,0.70633006,0.099,,168.935,489112436736.0,Tidak Memenuhi
ASMI,0.00563,0.39861,-0.06684,-0.35,,1.558,232917876736.0,Tidak Memenuhi
CASA,0.02238,0.36238998,0.18271999,-0.052,,1.194,59651517317120.0,Tidak Memenuhi
ASDM,0.00322,0.71126,0.091850005,0.252,0.254,1.138,220799991808.0,Tidak Memenuhi
AMOR,0.124180004,0.3796,0.31078,-0.239,-0.387,3.931,927854166016.0,Tidak Memenuhi
APIC,0.01446,0.026530001,-0.27784002,0.078,,2.376,13237102837760.0,Tidak Memenuhi
HDFA,-0.015470001,1.0,0.04133,0.036,,30.292,1020621488128.0,Tidak Memenuhi
RELI,0.01852,0.4966,-0.29305,-0.351,-0.475,3.596,1115999961088.0,Tidak Memenuhi
YOII,0.00147,0.53704,0.06508,0.841,-0.103,1.785,349318152192.0,Tidak Memenuhi
STAR,-0.0033399998,1.0,-0.022909999,0.668,,131.957,340800045056.0,Tidak Memenuhi
NICK,0.26104,0.80791,0.30023,,,49.011,833472036864.0,Tidak Memenuhi
MREI,0.0051200003,0.06038,0.04047,0.046,-0.535,0.445,528147513344.0,Tidak Memenuhi
TRUS,0.04123,0.97056997,0.33061,-0.135,-0.38,5.422,340800012288.0,Tidak Memenuhi
BHAT,0.01011,0.22373,0.18275999,-0.607,-0.916,16.074,4824999919616.0,Tidak Memenuhi
ASRM,0.00426,0.21279,-0.02073,1.283,,119.285,411391754240.0,Tidak Memenuhi
ASJT,0.01642,0.53328997,-1.17091,,,14.971,179200000000.0,Tidak Memenuhi
TIFA,0.03078,0.97941,0.51113,-0.129,-0.35,3.496,1456407314432.0,Tidak Memenuhi
BBLD,0.0074,0.97062,0.00141,-0.105,-0.276,2.809,1472987529216.0,Tidak Memenuhi
ASBI,-0.01589,0.50776,-0.053460002,-0.153,,4.812,174193229824.0,Tidak Memenuhi
BPFI,0.040549997,0.99034,0.26262,-0.021,-0.188,2.09,871722450944.0,Tidak Memenuhi
BBMD,0.02089,0.0,0.52774,-0.084,-0.245,,8420870586368.0,Tidak Memenuhi
MASB,0.00703,0.0,0.2852,0.09,-0.13,,4612615569408.0,Tidak Memenuhi
BPII,0.03644,0.65223,0.20676,0.087,0.069,1.121,5436284076032.0,Tidak Memenuhi
DEFI,-0.09599,0.32739,-0.87022,-0.024,,8.016,115596001280.0,Tidak Memenuhi
YULE,0.099259995,0.97983,0.77949,0.265,0.078,6.382,4285674291200.0,Tidak Memenuhi
POOL,,,,,,,117068505088.0,Tidak Memenuhi
SFAN,-0.1035,0.82636,-0.82932,0.133,,4.707,2611073515520.0,Tidak Memenuhi
ABDA,0.02246,0.46237,0.13452,0.549,0.147,4.23,1682386059264.0,Tidak Memenuhi
BSWD,0.01102,0.0,0.47801,-0.152,-0.259,,3688866775040.0,Tidak Memenuhi
OCAP,,,,,,,43438800896.0,Tidak Memenuhi
PLAS,,,,,,,59209998336.0,Tidak Memenuhi
ANTM,,0.19403,0.13533,-0.35,0.964,1.25,74495368888320.0,Tidak Memenuhi
SMGR,0.01191,0.19910999,0.03244,-0.01,,1.084,18634250387456.0,Tidak Memenuhi
BRPT,0.01021,0.09087,-0.02175,3.541,19.398,2.938,323280342876160.0,Tidak Memenuhi
INTP,0.05298,0.33074,0.08997,0.004,0.474,1.533,21972515815424.0,Tidak Memenuhi
BRMS,0.04408,0.54492,0.31158,0.329,1.348,1.249,130441319284736.0,Tidak Memenuhi
EMAS,,0.22296,-11.3739,-0.931,,0.267,60251290206208.0,Tidak Memenuhi
MDKA,0.016619999,0.09681,0.100609995,-0.362,,1.037,59572844756992.0,Tidak Memenuhi
INCO,0.01075,0.107200004,0.12658,0.212,0.896,2.729,50063975907328.0,Tidak Memenuhi
TINS,0.069359995,0.25172,0.10342,-0.327,-0.55,2.041,19885501448192.0,Tidak Memenuhi
TPIA,-0.0152199995,-0.01666,-0.06604,4.839,,3.367,601202140119040.0,Tidak Memenuhi
INKP,0.0313,0.29975998,0.19877,-0.021,-0.841,2.73,40758824402944.0,Tidak Memenuhi
MBMA,0.012150001,0.06465,0.09241,-0.452,-0.481,1.874,68037118001152.0,Tidak Memenuhi
PSAB,0.048410002,0.54493,0.38116002,0.093,0.051,0.533,15214500118528.0,Tidak Memenuhi
AMMN,0.02011,0.51055,0.4019,-0.809,,1.936,514879303712768.0,Tidak Memenuhi
TKIM,0.00903,0.14003,0.07667,-0.02,,1.317,21714735988736.0,Tidak Memenuhi
ESSA,0.053979997,0.30266002,0.18195,-0.2,-0.502,8.807,10594589605888.0,Tidak Memenuhi
ARCI,0.11432,0.4143,0.47015998,0.879,,0.533,29677825556480.0,Tidak Memenuhi
NCKL,0.09263,0.33124,0.32557,0.029,0.356,1.538,78807969038336.0,Tidak Memenuhi
KRAS,-0.00625,0.09192,-0.06307,0.152,,0.268,6461696507904.0,Tidak Memenuhi
DKFT,0.13539,0.4795,0.30895,-0.434,-0.043,2.954,4107546918912.0,Tidak Memenuhi
WSBP,-0.056799997,0.12669,-0.14769,-0.016,,0.449,1318444728320.0,Tidak Memenuhi
NICL,0.48779,0.42808,0.41094002,0.696,1.687,4.536,10529288486912.0,Tidak Memenuhi
SMBR,0.046230003,0.31034002,0.12433,0.201,,1.443,2800974823424.0,Tidak Memenuhi
WTON,0.01426,0.07485,-0.00567,-0.372,-0.766,1.276,897693057024.0,Tidak Memenuhi
SOLA,0.103310004,0.28592,0.22532,0.856,1.744,1.637,436838498304.0,Tidak Memenuhi
AGII,0.02794,0.41355,0.11501,0.021,-0.799,3.338,4047991209984.0,Tidak Memenuhi
AVIA,0.101689994,0.51431,0.18399,0.088,-0.059,6.3,24680849211392.0,Tidak Memenuhi
NIKL,0.025209999,0.06639,0.044650003,-0.267,-0.689,1.604,903359299584.0,Tidak Memenuhi
MINE,,0.23312001,0.11996,0.126,-0.642,1.185,2025879896064.0,Tidak Memenuhi
ISSP,0.06235,0.1916,0.12573,0.021,0.052,3.033,3018032939008.0,Memenuhi
DAAZ,,0.09629,0.04685,0.432,-0.501,1.664,5272079695872.0,Tidak Memenuhi
SMGA,0.0521,0.057729997,0.04247,2.367,3.379,1.78,1198750040064.0,Tidak Memenuhi
OKAS,0.12597999,0.30422002,0.14187999,-0.129,,1.244,337029791744.0,Tidak Memenuhi
ZINC,-0.017239999,-0.12636,-0.50529,,,0.095,808000028672.0,Tidak Memenuhi
NICE,0.23419,0.2374,0.23929001,0.877,3.73,0.766,2469300011008.0,Tidak Memenuhi
BAJA,-0.00846,0.024530001,-0.02296,-0.065,,1.745,269999996928.0,Tidak Memenuhi
CHEM,0.0067299996,0.19709998,0.02507,-0.152,-0.661,2.631,151302914048.0,Tidak Memenuhi
EKAD,0.024230001,0.29628,0.04483,-0.005,-0.405,18.354,639379111936.0,Tidak Memenuhi
PPRI,0.02859,0.15819,0.02041,0.091,-0.226,4.434,380559687680.0,Tidak Memenuhi
FPNI,-0.0679,-0.01884,-0.059949998,-0.271,,1.686,1146681294848.0,Tidak Memenuhi
PBID,0.09583,0.18027,0.105459996,-0.045,-0.189,5.759,3675000143872.0,Memenuhi
AYLS,-0.04374,-0.44781,-2.88698,0.6,,1578.405,213355806720.0,Tidak Memenuhi
OPMS,-0.05119,-0.13461,-7.69921,-0.98,,45.89,80964329472.0,Tidak Memenuhi
SPMA,0.03082,0.14406,0.07719,0.023,-0.767,2.044,1154397765632.0,Tidak Memenuhi
PICO,0.02053,0.116569996,0.052470002,0.195,1.285,1.163,130726248448.0,Tidak Memenuhi
SRSN,0.03628,0.16739,0.085810006,0.117,0.178,2.129,391299989504.0,Tidak Memenuhi
GDST,0.02469,0.111219995,0.05668,-0.044,-0.682,1.09,1062887489536.0,Tidak Memenuhi
ASPR,,0.24605,-0.05548,0.191,,1.772,265776005120.0,Tidak Memenuhi
CLPI,0.05298,0.13799,0.06771,0.137,0.862,2.776,444190818304.0,Memenuhi
SMLE,0.02338,0.25176,0.05392,-0.014,0.216,1.92,656539189248.0,Tidak Memenuhi
MDKI,0.0208,0.2211,0.10465,0.206,2.142,8.99,483258630144.0,Tidak Memenuhi
BLES,0.05525,0.2644,0.042940002,0.136,-0.811,0.526,1457993809920.0,Memenuhi
SULI,-0.04487,0.042940002,-0.28801,3.866,,0.372,897550319616.0,Tidak Memenuhi
CITA,0.03994,0.39868,0.20259,-0.024,1.618,10.993,19524581588992.0,Tidak Memenuhi
BEBS,-0.03274,-0.38812,-0.055910002,-0.122,,0.747,224999997440.0,Tidak Memenuhi
BATR,0.075,0.27656,0.1292,0.632,2.046,4.224,335779135488.0,Tidak Memenuhi
ADMG,-0.0155299995,0.0077100005,0.00902,0.291,,1.532,567820222464.0,Tidak Memenuhi
LTLS,0.03492,0.16290002,0.04493,0.172,-0.157,1.174,1281602617344.0,Tidak Memenuhi
DGWG,0.0657,0.28737,0.059019998,0.123,-0.499,1.096,2447058927616.0,Tidak Memenuhi
ESIP,0.0086199995,0.08643,0.02081,-0.12,0.536,15.946,122094919680.0,Tidak Memenuhi
SAMF,0.08127,0.23105,0.09399,-0.116,-0.309,1.635,3218500222976.0,Tidak Memenuhi
FWCT,0.110740006,0.15117,0.09404001,0.425,,1.354,284635004928.0,Tidak Memenuhi
NPGF,0.0269,0.24983999,0.08764,0.047,-0.826,2.968,187933671424.0,Tidak Memenuhi
TBMS,0.055689998,0.022179998,0.01824,0.096,0.182,1.641,1028551999488.0,Tidak Memenuhi
KAYU,,,,,,,11969999872.0,Tidak Memenuhi
SBMA,0.04651,0.50448,0.19267,0.089,0.445,1.58,119960485888.0,Tidak Memenuhi
PTMR,,0.2809,0.00931,0.139,,2.832,713217998848.0,Tidak Memenuhi
SMCB,0.03929,0.23131001,0.13655,-0.054,1.445,0.971,6990021001216.0,Tidak Memenuhi
PDPP,0.06125,0.18417,0.15626,0.459,2.775,1.489,1328622206976.0,Tidak Memenuhi
BMSR,-0.02071,0.042179998,0.01826,0.141,,1.629,359352008704.0,Tidak Memenuhi
UNIC,0.045840003,0.12597,0.05427,0.39,0.398,6.962,3411649232896.0,Tidak Memenuhi
OBMD,0.12533,0.88388,0.42578,0.042,0.58,13.575,201498247168.0,Tidak Memenuhi
SQMI,-0.07648,-0.40512002,-21.265892,2.369,,0.071,668116451328.0,Tidak Memenuhi
PURE,,,,,,,70134177792.0,Tidak Memenuhi
INCI,0.03016,0.20962,0.04987,-0.055,-0.628,5.352,128747110400.0,Tidak Memenuhi
TIRT,-0.15800999,0.0,-300.0992,,,0.493,44518088704.0,Tidak Memenuhi
SWAT,-0.011820001,0.06322,-0.19718,-0.243,,7.123,48307200000.0,Tidak Memenuhi
INCF,0.03658,0.19299999,0.1242,-0.115,0.589,0.967,69041782784.0,Tidak Memenuhi
EPAC,-0.0070599997,0.11722,-0.00034000003,0.238,,0.642,72674795520.0,Tidak Memenuhi
GGRP,-0.01941,-0.03012,-0.28547,-0.499,,4.119,2543388983296.0,Tidak Memenuhi
HKMU,,,,,,,161087504384.0,Tidak Memenuhi
ALDO,0.014630001,0.12522,0.05154,0.314,,1.201,1376111034368.0,Tidak Memenuhi
IFII,0.10461,0.33918998,0.18082,-0.076,-0.214,2.496,2164759986176.0,Tidak Memenuhi
IGAR,0.05029,0.14708,0.10973,0.042,0.239,5.854,473168117760.0,Tidak Memenuhi
SMKL,0.021389998,0.18067,0.033469997,0.079,,0.996,563984072704.0,Tidak Memenuhi
BTON,-0.00989,0.03814,-0.13385001,-0.291,,2.605,279360012288.0,Tidak Memenuhi
IPOL,0.017690001,0.18969,0.05372,0.271,-0.133,1.152,882743050240.0,Tidak Memenuhi
MOLI,0.022079999,0.22891001,0.08238,0.05,2.842,2.702,822659055616.0,Tidak Memenuhi
IFSH,0.0651,0.48578998,0.17743,0.267,0.415,3.062,1548133597184.0,Tidak Memenuhi
KDSI,0.03546,0.13491,0.0126600005,0.024,-0.723,1.85,754919997440.0,Tidak Memenuhi
INAI,-0.01053,0.07087,-0.03317,-0.364,,0.813,100108795904.0,Tidak Memenuhi
INRU,0.00021,0.11581001,-0.18815,-0.552,,1.221,993051607040.0,Tidak Memenuhi
INTD,-0.07752,0.18024,-0.17538999,0.561,,17.357,130202157056.0,Tidak Memenuhi
CMNT,0.0128,0.19173001,0.06081,0.021,,0.483,13186638020608.0,Tidak Memenuhi
ALKA,-0.02256,0.14382,0.09618,-0.365,,22.145,133777195008.0,Tidak Memenuhi
KMTR,0.0792,0.089779995,-0.01764,0.132,-0.962,1.386,2251010342912.0,Tidak Memenuhi
DPNS,-0.00794,0.25254,-5.10496,-0.95,,512.59,102650281984.0,Tidak Memenuhi
AKPI,0.01228,0.098850004,0.00321,-0.06,,1.189,361226305536.0,Tidak Memenuhi
CTBN,,0.26066,0.03346,-0.583,-0.902,2.247,4201950478336.0,Tidak Memenuhi
TALF,0.02231,0.09877,0.05661,0.015,0.767,1.93,660476264448.0,Tidak Memenuhi
APLI,0.0019400001,0.13752,-0.04145,-0.295,,3.943,613202132992.0,Tidak Memenuhi
KKES,-0.01826,0.13655,-0.01192,-0.098,,1.789,40499998720.0,Tidak Memenuhi
BRNA,0.020130001,0.15376,0.11411,0.01,,1.065,685376995328.0,Tidak Memenuhi
TRST,0.021879999,0.11282,0.05874,0.117,,0.952,1342223941632.0,Tidak Memenuhi
YPAS,-0.00617,0.07138,0.00667,0.153,,1.649,315296022528.0,Tidak Memenuhi
LMSH,-0.05499,0.00605,-0.16644,-0.213,,6.476,24576000000.0,Tidak Memenuhi
ALMI,-0.08927,0.0,-37.47454,-1.0,,0.458,282384007168.0,Tidak Memenuhi
FASW,-0.0279,-0.0178,-0.06542,0.064,,0.892,17555842400256.0,Tidak Memenuhi
TDPM,,,,,,,1247726796800.0,Tidak Memenuhi
ETWA,,,,,,,326806994944.0,Tidak Memenuhi
SIMA,,,,,,,22129500160.0,Tidak Memenuhi
KBRI,,,,,,,434400002048.0,Tidak Memenuhi
MNCN,0.03499,0.49530998,0.15630001,-0.133,-0.282,9.056,3544879202304.0,Tidak Memenuhi
SCMA,0.038540002,0.35763,0.12111,0.009,0.216,3.591,21451973328896.0,Tidak Memenuhi
LPPF,0.17864999,0.65949,0.04535,-0.12,,0.522,1971823312896.0,Tidak Memenuhi
ACES,0.08094,0.4484,0.09169,-0.004,-0.063,4.788,7614600052736.0,Memenuhi
ERAA,0.04893,0.113129996,0.0346,0.164,0.361,1.176,6692197629952.0,Tidak Memenuhi
MINA,,0.59992003,-0.21451999,0.456,,3.34,1752187535360.0,Tidak Memenuhi
MAPI,0.070310004,0.41075,0.082959995,0.115,0.003,1.49,21414000197632.0,Tidak Memenuhi
GJTL,0.05039,0.19272,0.09871,-0.06,-0.176,1.505,3623784808448.0,Memenuhi
AUTO,0.032360002,0.1596,0.06883,0.051,0.224,1.98,12290319450112.0,Memenuhi
BUVA,0.02846,0.62066,0.20712,-0.007,8.771,1.099,17501902602240.0,Tidak Memenuhi
BMTR,0.02365,0.38264,0.13822,-0.112,0.526,4.351,2354761695232.0,Tidak Memenuhi
MPMX,0.03934,0.081920005,0.03002,-0.097,-0.414,1.507,4248428871680.0,Tidak Memenuhi
FUTR,0.028210001,0.37831002,0.19494,-0.734,1.16,11.089,4545353089024.0,Tidak Memenuhi
