Ticker,returnOnAssets,grossMargins,operatingMargins,revenueGrowth,earningsGrowth,currentRatio,marketCap,Label
SIDO,0.24216999,0.58119,0.43833,0.233,0.702,7.231,16678200016896.0,Tidak Memenuhi
KAEF,-0.02138,0.28724,0.04137,-0.178,,0.594,3367785988096.0,Tidak Memenuhi
MIKA,0.11254,0.52332,0.32007998,0.068,0.055,2.857,35881301835776.0,Tidak Memenuhi
PYFA,-0.00164,0.23263,-0.08514,1.738,,1.118,5843079659520.0,Tidak Memenuhi
SILO,0.07637,0.38306,0.13429,0.069,-0.038,0.745,28182883336192.0,Tidak Memenuhi
DKHH,0.02625,0.31686002,0.09552,0.139,0.187,0.666,216750014464.0,Tidak Memenuhi
HEAL,0.053779997,0.31069002,0.14632,0.129,0.016,1.624,23048925216768.0,Tidak Memenuhi
INAF,-0.19674,-0.31599,-0.61399,-0.542,,0.117,390507724800.0,Tidak Memenuhi
TSPC,0.07625,0.37577,0.09984,-0.004,-0.293,3.194,12853113257984.0,Memenuhi
CHEK,,0.40131,0.12893,0.012,-0.177,4.99,781532987392.0,Tidak Memenuhi
IRRA,0.040310003,0.19660999,0.082440004,0.694,0.602,1.901,678517800960.0,Tidak Memenuhi
SURI,0.00035,0.10876001,0.029679999,2.111,2.586,4.623,633437487104.0,Tidak Memenuhi
PRDA,0.05552,0.5849,0.11792,-0.002,-0.142,6.53,2409375203328.0,Tidak Memenuhi
SAME,0.0126,0.2926,0.05585,0.047,,0.655,5212728197120.0,Tidak Memenuhi
OBAT,0.25401,0.45841,0.28106,0.1,-0.259,7.423,266400006144.0,Tidak Memenuhi
MDLA,0.05608,0.093430005,0.03348,0.114,-0.04,1.551,3307026513920.0,Tidak Memenuhi
PRIM,-0.00535,0.2703,-0.00126,0.243,,1.719,266887282688.0,Tidak Memenuhi
MERK,0.10519,0.36064,0.055630002,0.195,-0.604,5.566,1281280049152.0,Tidak Memenuhi
PEHA,-0.07334,0.37136,0.15627,0.309,,1.302,277200011264.0,Tidak Memenuhi
HALO,0.00526,0.11171,-0.05409,0.313,,2.839,644105764864.0,Tidak Memenuhi
MEDS,-0.08771,-0.117740005,-0.93422997,-0.625,,2.479,101562499072.0,Tidak Memenuhi
MMIX,0.080170006,0.57717,0.14517,0.683,,11.409,1219308027904.0,Tidak Memenuhi
DGNS,-0.00048000002,0.43726003,-0.00629,0.01,,3.738,179999997952.0,Tidak Memenuhi
DVLA,0.060539998,0.53933996,0.09644,0.073,0.53,2.544,1853600038912.0,Memenuhi
CARE,0.00133,0.44409,0.51294,-0.042,,0.668,10706499928064.0,Tidak Memenuhi
SOHO,0.07211,0.1559,0.06492,0.025,0.584,1.859,25891031744512.0,Tidak Memenuhi
SRAJ,0.01126,0.2798,0.00193,0.004,,1.318,143807769214976.0,Tidak Memenuhi
BMHS,0.01265,0.43521,0.034140002,0.022,5.742,1.885,1367943282688.0,Tidak Memenuhi
OMED,0.08442,0.33912,0.21646999,0.122,0.5,13.926,5274421690368.0,Tidak Memenuhi
PEVE,0.04304,0.110089995,0.02478,0.19,0.748,1.316,882812452864.0,Tidak Memenuhi
LABS,,0.36846,0.07187,0.487,4.105,3.018,568800051200.0,Tidak Memenuhi
MTMH,0.025309999,0.28462,0.13922,0.287,2.985,0.486,2368463437824.0,Tidak Memenuhi
RSCH,-0.034730002,0.17016001,-0.21601999,0.307,,6.19,1012299923456.0,Tidak Memenuhi
SCPI,,,,,,,,Tidak Memenuhi
IKPM,0.00463,0.43905997,-0.04935,-0.13,,1.507,387472392192.0,Tidak Memenuhi
PRAY,0.029749999,0.26936,0.12641,0.095,-0.334,3.077,11586320203776.0,Tidak Memenuhi
RSGK,0.033239998,0.31721002,0.12254,0.042,0.111,1.297,911081537536.0,Tidak Memenuhi
ASII,0.05495,0.19466,0.13086,0.009,0.023,1.304,248973851885568.0,Memenuhi
UNTR,0.09121,0.22963,0.17864001,0.067,-0.008,1.463,97695666536448.0,Memenuhi
HEXA,0.07315,0.20388001,0.08758,0.348,0.21,1.485,3906000125952.0,Tidak Memenuhi
PIPA,0.00932,0.40005,0.06712,0.062,,3.215,1007272591360.0,Tidak Memenuhi
SMIL,0.09255,0.45596,0.34614,0.283,0.396,4.381,4375834001408.0,Tidak Memenuhi
NAIK,,0.2901,0.14848,-0.191,-0.035,5.581,399274672128.0,Tidak Memenuhi
LABA,0.01123,0.43566,0.25038,6.711,,2.252,267023400960.0,Tidak Memenuhi
TOTO,0.079169996,0.27141002,0.17229,0.004,-0.03,4.361,2992800006144.0,Memenuhi
MHKI,0.063200004,0.50567,0.215,0.174,0.32,10.06,915000000512.0,Tidak Memenuhi
BHIT,0.01978,0.38524,0.113450006,-0.082,-0.115,1.27,2756910514176.0,Tidak Memenuhi
PTMP,0.03975,0.33609,0.03102,0.124,-0.888,3.173,250366803968.0,Tidak Memenuhi
MARK,0.19819,0.47704,0.42867002,-0.119,-0.014,5.037,2698000203776.0,Tidak Memenuhi
ASGR,0.05249,0.21719,0.10585,-0.019,0.097,2.832,1625280610304.0,Memenuhi
ARNA,0.13295999,0.31307,0.17655,0.071,-0.128,1.94,3879568670720.0,Tidak Memenuhi
INDX,-0.05657,0.0,-6.81977,3.896,,0.099,69190352896.0,Tidak Memenuhi
BNBR,0.02167,0.21677,0.01485,-0.122,,1.861,6936673124352.0,Tidak Memenuhi
GPSO,-0.061090004,0.48424998,-1.79003,-0.617,,4.693,550061408256.0,Tidak Memenuhi
IMPC,0.11212,0.38604,0.1899,0.091,0.174,2.125,129489665261568.0,Tidak Memenuhi
KBLI,0.05192,0.122930005,0.05866,0.044,-0.092,8.68,1330402033664.0,Tidak Memenuhi
KOBX,0.01511,0.15287,-0.01051,0.275,,0.793,374962487296.0,Tidak Memenuhi
SPTO,0.06728,0.29021,0.10515001,-0.053,-0.21,1.719,1741500055552.0,Memenuhi
CAKK,-0.0293,0.00995,-0.06622,0.38,,0.499,212984135680.0,Tidak Memenuhi
MLIA,0.02408,0.19791001,0.0194,0.001,-0.97,2.343,2275560128512.0,Tidak Memenuhi
CCSI,0.02115,0.20089,0.107329994,0.029,,2.826,477333356544.0,Tidak Memenuhi
NTBK,0.0069199996,0.15642999,0.0068900003,0.371,11.325,2.128,321307705344.0,Tidak Memenuhi
DYAN,0.03088,0.30138,0.08632,-0.175,1.174,1.743,376020860928.0,Tidak Memenuhi
SKRN,0.07897,0.37048998,0.23385,-0.029,-0.508,1.233,5943529570304.0,Tidak Memenuhi
IKAI,-0.02042,0.39281,-0.22147,-0.309,,0.346,172975390720.0,Tidak Memenuhi
MUTU,0.079780005,0.42381,0.0063099996,-0.034,-0.981,3.248,326866862080.0,Tidak Memenuhi
MDRN,0.08236,0.76392,2.0362601,0.035,4.474,0.199,343447568384.0,Tidak Memenuhi
JTPE,,0.21826,0.08217,-0.215,-0.208,1.743,2535258587136.0,Tidak Memenuhi
LION,-0.00957,0.26326,-0.01612,-0.332,,4.593,220547842048.0,Tidak Memenuhi
KUAS,0.046529997,0.30937,0.05683,0.073,-0.169,2.049,84032536576.0,Tidak Memenuhi
SCCO,0.04066,0.088199995,0.04437,-0.072,-0.138,7.824,1948930539520.0,Tidak Memenuhi
KBLM,0.035720002,0.06977,0.016280001,-0.035,-0.807,1.891,394240000000.0,Tidak Memenuhi
VOKS,-0.019650001,0.062069997,-0.04644,0.277,,1.11,1171880017920.0,Tidak Memenuhi
HOPE,,0.21275,-0.30618998,2.666,,0.434,236469977088.0,Tidak Memenuhi
VISI,0.027090002,0.08564,0.01705,-0.146,-0.842,2.25,614999982080.0,Tidak Memenuhi
SINI,0.00679,0.19875,-0.025179999,-0.106,,0.253,2873975111680.0,Tidak Memenuhi
BLUE,0.107080005,0.33788,0.13114999,0.052,0.158,15.032,681339977728.0,Tidak Memenuhi
JECC,0.05293,0.084589995,0.06407,0.178,1.627,1.274,850499993600.0,Tidak Memenuhi
ARKA,0.00457,0.15713,-0.012510001,0.615,-0.75,2.184,57999998976.0,Tidak Memenuhi
PADA,-0.00101,0.03362,0.01079,0.135,,1.931,315000029184.0,Tidak Memenuhi
AMIN,0.049850002,0.14525,0.10699,0.001,0.227,1.976,289440006144.0,Tidak Memenuhi
IKBI,0.05738,0.07113,0.04853,0.029,5.906,2.405,642600009728.0,Tidak Memenuhi
AMFG,0.03362,0.18957001,0.02096,-0.115,-0.924,1.57,1549379960832.0,Tidak Memenuhi
SOSS,0.02059,0.081020005,0.00959,0.093,0.506,2.067,799414222848.0,Tidak Memenuhi
FOLK,-0.16108999,-0.01791,-0.77779996,-0.014,,1.863,1065998221312.0,Tidak Memenuhi
ZBRA,-0.03156,0.18712,-1.27346,-0.895,,1.351,26710364160.0,Tidak Memenuhi
ICON,-0.00347,0.10657,0.00214,0.114,-0.996,0.923,52308000768.0,Tidak Memenuhi
BINO,-0.04789,0.22451,-0.01175,-0.129,,2.497,293515788288.0,Tidak Memenuhi
KONI,0.09245,0.22926001,0.05819,0.163,0.077,33.448,1179360034816.0,Tidak Memenuhi
INTA,0.012999999,0.19035,0.12569,0.372,,0.758,140445270016.0,Tidak Memenuhi
KIAS,-0.00984,0.04185,0.02971,0.274,,1.762,313511084032.0,Tidak Memenuhi
TIRA,0.029979998,0.38256,0.086260006,-0.075,,1.116,746759979008.0,Tidak Memenuhi
CRSN,0.05651,0.5422,0.03718,-0.015,-0.997,2.684,318120001536.0,Tidak Memenuhi
MFMI,0.071830004,0.42723,0.21856001,-0.001,-0.871,2.318,984855281664.0,Tidak Memenuhi
HYGN,0.07509,0.37386,0.05903,0.185,-0.08,2.647,431469953024.0,Tidak Memenuhi
IBFN,-0.12126,-0.049039997,0.22397,,,0.53,74349281280.0,Tidak Memenuhi
APII,0.03141,0.53077,0.16412,0.062,1.921,1.45,189333766144.0,Tidak Memenuhi
CTTH,-0.00071000005,0.22764999,-0.120629996,-0.114,,2.607,104621383680.0,Tidak Memenuhi
KOIN,-0.02111,0.07491,-0.00636,0.039,,0.809,69639905280.0,Tidak Memenuhi
TRIL,,,,,,,,Tidak Memenuhi
TLKM,0.083409995,0.5877,0.25566998,-0.009,-0.187,0.772,317989714919424.0,Tidak Memenuhi
ADHI,0.01128,0.16233999,0.03889,-0.471,,1.114,2202793410560.0,Tidak Memenuhi
CDIA,,0.19670999,0.19642,0.419,2.976,11.887,226565313003520.0,Tidak Memenuhi
JSMR,0.041589998,0.42591998,0.37528,-0.077,-0.453,0.444,25910600269824.0,Tidak Memenuhi
WIKA,-0.02246,0.0766,-0.093100004,-0.314,,1.564,8133880578048.0,Tidak Memenuhi
PTPP,-5e-05,0.15237,0.051599998,-0.227,,1.324,2362800340992.0,Tidak Memenuhi
WSKT,,,,,,,5818974994432.0,Tidak Memenuhi
BREN,0.07406,0.97147006,0.6881,0.034,0.07,1.897,1160595457966080.0,Tidak Memenuhi
PGEO,0.04125,0.5591,0.42886,0.115,-0.078,4.599,54569572761600.0,Tidak Memenuhi
EXCL,0.02562,0.60040003,-0.00526,0.218,,0.394,44644536680448.0,Tidak Memenuhi
ISAT,0.054780003,0.54104,0.18363,0.016,0.095,0.366,60792779046912.0,Tidak Memenuhi
TOWR,0.06355,0.92275,0.59348,0.025,0.063,0.187,32208467263488.0,Tidak Memenuhi
INET,0.0234,0.36602002,0.24457,3.411,13.616,7.691,2576946561024.0,Tidak Memenuhi
SSIA,0.051069997,0.25947002,0.029860001,-0.021,,2.77,7242018455552.0,Tidak Memenuhi
DATA,0.28612,0.75387,0.22251,0.103,-0.273,1.234,8078125170688.0,Tidak Memenuhi
POWR,0.058930002,0.46985,0.19955999,0.034,0.491,6.7,11160111808512.0,Tidak Memenuhi
TBIG,0.05867,0.71652,0.63192004,0.005,0.09,0.175,53089872642048.0,Tidak Memenuhi
WEGE,-0.0031400002,0.09702,-0.0026699998,-0.598,-0.995,1.941,622179975168.0,Tidak Memenuhi
TOTL,0.06007,0.19884,0.12964,0.339,0.647,1.207,3000799854592.0,Tidak Memenuhi
IPCC,0.1011,0.41237998,0.37817,0.085,0.135,5.26,2145693990912.0,Tidak Memenuhi
MTEL,0.045700002,0.89892995,0.43738997,-0.045,0.167,0.382,45657242992640.0,Tidak Memenuhi
KOKA,-0.039049998,0.07041,-1.62125,-0.629,,4.787,1173146566656.0,Tidak Memenuhi
KRYA,-0.21957001,-0.25278,-1.1605201,-0.527,,1.33,306165579776.0,Tidak Memenuhi
KBLV,-0.01005,0.44926,-7.2809496,-0.798,,0.222,336238411776.0,Tidak Memenuhi
NRCA,0.045089997,0.11807,0.06414,-0.086,0.11,1.794,1836813516800.0,Tidak Memenuhi
OASA,-0.040949997,-0.068119995,-1.7598399,-0.764,,0.504,1269443985408.0,Tidak Memenuhi
PPRE,0.05593,0.22094,0.20039,0.24,14.172,1.735,1254410420224.0,Tidak Memenuhi
ACST,-0.0363,-0.0014399999,-0.086739995,-0.385,,1.005,2297770803200.0,Tidak Memenuhi
JKON,0.01129,0.13395001,0.045539998,-0.095,-0.455,2.222,1353607151616.0,Tidak Memenuhi
JAST,-0.0113,0.27138,-0.01091,0.729,,1.008,99596967936.0,Tidak Memenuhi
CENT,0.00415,0.38037,-0.43987,0.028,,0.385,4240951214080.0,Tidak Memenuhi
KEEN,0.029830001,0.60652,0.75825995,-0.291,-0.343,1.69,3647980961792.0,Tidak Memenuhi
LINK,-0.04586,0.39373,-0.23665,0.425,,0.345,9382890831872.0,Tidak Memenuhi
GMFI,0.052800003,0.50488997,0.05686,-0.291,-0.648,0.879,3568768122880.0,Tidak Memenuhi
HGII,0.02727,0.80531,0.37083,-0.565,-0.814,8.62,1033499967488.0,Tidak Memenuhi
IPCM,0.09118,0.30597,0.16027,0.091,0.183,2.644,1709673938944.0,Memenuhi
PBSA,0.15012999,0.19673,0.14245,1.352,2.939,1.787,2759999881216.0,Tidak Memenuhi
CMNP,0.0461,0.41769,0.39005002,0.398,-0.282,0.941,8219600093184.0,Tidak Memenuhi
MPOW,-0.02617,0.04281,-0.24529,0.107,,0.382,93137666048.0,Tidak Memenuhi
KETR,0.08347,0.4369,0.35362,1.99,1.952,1.795,1324028526592.0,Tidak Memenuhi
ARKO,0.0054400004,0.25978002,0.087290004,0.313,0.078,2.962,4656307109888.0,Tidak Memenuhi
META,,,,,,,4123410563072.0,Tidak Memenuhi
DGIK,0.0177,0.13503,0.052810002,0.143,0.05,1.255,503813144576.0,Tidak Memenuhi
KARW,0.01441,0.18098,-0.22327,0.062,,0.136,292402036736.0,Tidak Memenuhi
BDKR,0.01631,0.3939,0.05076,-0.286,-0.691,4.14,812717441024.0,Tidak Memenuhi
ASLI,0.0123000005,0.16763,-0.23077999,0.035,,3.057,1249999978496.0,Tidak Memenuhi
TGRA,-0.01675,0.0,0.0,,,0.244,74250002432.0,Tidak Memenuhi
CASS,0.21225001,0.30923998,0.27969,0.156,1.036,3.352,5739112300544.0,Tidak Memenuhi
BALI,0.054279998,0.52967,0.43648997,0.251,0.696,0.976,4839548911616.0,Tidak Memenuhi
BUKK,0.01964,0.30221,0.33584,-0.049,0.145,1.137,2508429459456.0,Tidak Memenuhi
IDPR,0.029140001,0.16006,0.04598,0.108,,1.165,660990001152.0,Tidak Memenuhi
HADE,-0.28076,0.069,-0.13005,0.018,,2.912,52999999488.0,Tidak Memenuhi
MTPS,-0.05515,0.0,0.0,,,0.945,187636580352.0,Tidak Memenuhi
GOLD,0.03213,0.61751,0.41555,0.065,-0.033,1.497,378073710592.0,Tidak Memenuhi
TAMA,0.01919,0.49661,0.22729,0.354,,0.192,39600021504.0,Tidak Memenuhi
TOPS,-0.00632,-0.05088,-0.18688999,-1.0,,2.324,33329999872.0,Tidak Memenuhi
PTDU,-0.094560005,0.20537001,0.049640004,2.993,-0.992,0.299,24000000000.0,Tidak Memenuhi
GHON,0.060100004,0.75957,0.60797,-0.012,-0.213,0.432,935000014848.0,Tidak Memenuhi
MORA,0.031600002,0.43701,0.24361,-0.105,-0.593,1.881,35115302387712.0,Tidak Memenuhi
PORT,0.07379,0.28965,0.23385,0.07,,2.527,3629985300480.0,Tidak Memenuhi
RONY,-0.111090004,0.45393002,-0.71979,-0.283,,3.771,4337499897856.0,Tidak Memenuhi
SUPR,0.08303001,0.96909,0.71046996,-0.025,0.209,0.154,49882865860608.0,Tidak Memenuhi
BTEL,,,,,,,1833194881024.0,Tidak Memenuhi
IBST,0.07186,0.93016,0.68646,-0.005,,0.373,6788297523200.0,Tidak Memenuhi
PTPW,0.0383,0.33437002,0.21603,-0.036,1.72,5.188,851841908736.0,Tidak Memenuhi
LCKM,0.00542,0.17132,-8.04208,-0.909,,14.476,207999991808.0,Tidak Memenuhi
MTRA,,,,,,,187879997440.0,Tidak Memenuhi
UNVR,0.18226999,0.47616002,0.16527,0.124,1.132,0.5,97991583072256.0,Tidak Memenuhi
INDF,0.07112,0.33973,0.17940001,0.067,1.217,2.223,64975154446336.0,Tidak Memenuhi
ICBP,0.07599,0.35546002,0.20004,0.022,1.429,3.409,101458603147264.0,Tidak Memenuhi
GGRM,0.00606,0.08708,0.00985,-0.103,-0.961,2.594,33286724255744.0,Tidak Memenuhi
AALI,0.04449,0.17047001,0.06492,0.284,0.226,2.727,15012569546752.0,Tidak Memenuhi
JPFA,0.08022001,0.19502,0.07575,-0.042,-0.318,1.142,29185449918464.0,Tidak Memenuhi
MYOR,0.07305,0.21141,0.09075,-0.006,1.313,2.961,47472512598016.0,Tidak Memenuhi
CPIN,0.08262,0.15347,0.041789997,-0.099,-0.656,2.489,76578662907904.0,Tidak Memenuhi
HMSP,0.10429,0.37377998,0.15511,-0.073,-0.804,1.656,101778318163968.0,Tidak Memenuhi
LSIP,0.094639994,0.45945,0.33713,0.12,-0.019,6.636,9582048968704.0,Memenuhi
AMRT,0.06831,0.21639,0.03534,0.038,0.005,1.037,83464250458112.0,Tidak Memenuhi
MLPL,0.00397,0.16082,0.00562,-0.014,,1.057,2076576972800.0,Tidak Memenuhi
ULTJ,0.1065,0.33606997,0.19997999,0.008,1.833,8.968,15597262864384.0,Tidak Memenuhi
FORE,0.0629,0.60084,0.051680002,0.374,0.098,1.575,4682138255360.0,Tidak Memenuhi
GZCO,0.03987,0.28349,0.10557,0.415,,0.347,1728000032768.0,Tidak Memenuhi
TAPG,0.17294,0.41854,0.32549,0.247,0.541,2.269,37322775068672.0,Tidak Memenuhi
CLEO,0.14477,0.56703,0.17841,0.041,-0.222,1.252,12959999852544.0,Tidak Memenuhi
BWPT,0.07087,0.28537,0.20358999,0.402,0.41,0.654,4730599768064.0,Tidak Memenuhi
SIMP,0.06982,0.31496,0.16535999,0.286,0.457,1.643,9688319000576.0,Tidak Memenuhi
WIIM,0.08758,0.37744,0.12847,0.206,0.326,2.284,2906082508800.0,Tidak Memenuhi
MPPA,0.0072600003,0.16564,-4.0000003e-05,-0.081,,0.778,803931684864.0,Tidak Memenuhi
HOKI,-0.0046200003,0.09126,0.05327,-0.222,2.253,1.773,716153683968.0,Tidak Memenuhi
JARR,0.08687,0.14633,0.10154,0.146,-0.058,4.79,36091897839616.0,Tidak Memenuhi
CPRO,0.08217,0.20615,0.0892,0.068,0.68,1.075,3574343139328.0,Tidak Memenuhi
DSNG,0.09892,0.31346,0.2299,0.16,0.124,1.31,19980703760384.0,Tidak Memenuhi
IKAN,0.010629999,0.16176,0.034,-0.077,,2.043,94999961600.0,Tidak Memenuhi
SMAR,0.03599,0.10278,0.030550001,0.228,1.816,1.704,15007210274816.0,Tidak Memenuhi
GOOD,0.07132,0.27479,0.08886,0.065,-0.084,1.351,13276047998976.0,Tidak Memenuhi
SSMS,0.11914,0.33851,0.17513001,0.346,2.317,1.099,15335249936384.0,Tidak Memenuhi
BTEK,-0.02234,-0.34333,-0.87845004,-0.902,,7.251,555329978368.0,Tidak Memenuhi
MIDI,0.065019995,0.25691998,0.05254,0.0,0.41,1.012,13842211930112.0,Tidak Memenuhi
MAIN,0.04585,0.08718,-0.00904,-0.095,,1.505,1893797855232.0,Tidak Memenuhi
COCO,-0.12186,0.07718,-1.7010499,-0.053,,1.349,1459377012736.0,Tidak Memenuhi
PGUN,0.062459998,0.33481997,0.19374001,0.182,1.265,1.517,83342254931968.0,Tidak Memenuhi
CAMP,0.04713,0.55897,0.04888,-0.009,-0.556,5.133,1259389976576.0,Tidak Memenuhi
ANJT,0.0525,0.26356,0.26161,-0.052,,0.512,7245017907200.0,Tidak Memenuhi
WMUU,-0.02191,-0.0919,-0.07323,1.227,,1.257,388235296768.0,Tidak Memenuhi
SGRO,0.105900005,0.33321998,0.22565001,0.424,3.19,1.083,9138575769600.0,Tidak Memenuhi
PTPS,0.15849,0.66414,0.62416,0.235,1.115,34.933,442173030400.0,Tidak Memenuhi
AISA,0.04527,0.36995,0.04464,-0.002,-0.534,1.095,551829438464.0,Tidak Memenuhi
TBLA,0.05499,0.16971001,0.106800005,0.269,1.146,1.249,4475335999488.0,Tidak Memenuhi
CMRY,0.15752,0.45259,0.2356,0.206,0.235,2.939,45029326323712.0,Tidak Memenuhi
ROTI,0.06765,0.51909,0.0765,-0.062,-0.305,1.071,4503052484608.0,Tidak Memenuhi
ITIC,0.04306,0.24440001,0.21292,0.027,0.073,1.45,438375514112.0,Tidak Memenuhi
NASI,0.00678,0.133,0.019650001,-0.032,,2.559,79125200896.0,Tidak Memenuhi
BEEF,0.089090005,0.059699997,0.02735,0.219,,1.117,3897719783424.0,Tidak Memenuhi
BRRC,0.02696,0.18465,0.01184,0.113,,2.441,131152502784.0,Tidak Memenuhi
OILS,0.03814,0.04366,0.0100300005,0.754,0.639,1.259,91719426048.0,Tidak Memenuhi
DSFI,0.03599,0.15179,0.078379996,0.243,0.122,2.238,161570783232.0,Tidak Memenuhi
KEJU,0.13631,0.30605,0.13803001,0.165,0.356,2.595,4078124924928.0,Tidak Memenuhi
CSRA,0.12212,0.43554002,0.17349,0.815,0.221,1.699,1773250019328.0,Tidak Memenuhi
CEKA,0.08682,0.05386,0.02628,0.19,-0.501,4.44,1493449965568.0,Tidak Memenuhi
ADES,0.1676,0.51794,0.32779,0.529,0.659,4.021,9379359227904.0,Tidak Memenuhi
KINO,0.02475,0.44098,0.03879,-0.029,0.153,0.687,1778676400128.0,Tidak Memenuhi
ISEA,0.03925,0.16233999,0.058029998,1.488,3.113,1.49,119541145600.0,Tidak Memenuhi
NSSS,0.16356,0.55234003,0.56048,0.414,1.117,1.566,12138800218112.0,Tidak Memenuhi
