Ticker,returnOnAssets,grossMargins,operatingMargins,revenueGrowth,earningsGrowth,currentRatio,marketCap,Label
STRK,-0.09861,0.01748,-3.31078,-0.547,,10.583,1972817887232.0,Tidak Memenuhi
MRAT,0.00364,0.45793998,0.02727,0.138,-0.151,2.632,174623997952.0,Tidak Memenuhi
STAA,0.17635,0.35077,0.25634,0.723,0.275,2.47,15155688636416.0,Tidak Memenuhi
PMMP,-0.02261,0.02846,0.56109,-0.932,,1.131,129415004160.0,Tidak Memenuhi
ASHA,-0.13590999,-0.06211,-0.16093999,-0.359,0.63,3.935,269999996928.0,Tidak Memenuhi
BISI,0.02113,0.38662,0.02152,-0.307,-0.995,12.243,2670000078848.0,Tidak Memenuhi
JAWA,0.029949998,0.15513,0.13299,1.153,,1.233,2581039415296.0,Tidak Memenuhi
WAPO,-0.02303,0.013730001,-0.00215,-0.009,,1.257,217161547776.0,Tidak Memenuhi
RANC,-0.01492,0.24458,-0.0020299999,-0.003,,0.895,1251590012928.0,Tidak Memenuhi
UCID,0.00777,0.1833,-0.01362,-0.173,,2.287,1787326103552.0,Tidak Memenuhi
MBTO,0.003,0.4039,-0.05795,-0.218,,0.611,220419997696.0,Tidak Memenuhi
GULA,0.0222,0.051370002,0.05446,-0.513,,1.518,445270786048.0,Tidak Memenuhi
ANDI,-0.039419997,0.034930002,-0.11455,0.303,,0.568,224399982592.0,Tidak Memenuhi
DEWI,0.02172,0.13335,0.10644,0.445,,7.03,237999996928.0,Tidak Memenuhi
TAYS,-0.06073,0.07391,-0.97789,-0.889,,0.571,79122235392.0,Tidak Memenuhi
DMND,0.03501,0.19923,0.03741,0.129,0.38,3.124,5823040323584.0,Tidak Memenuhi
YUPI,,0.32579,0.24425,-0.047,-0.106,6.034,14525630775296.0,Tidak Memenuhi
BUDI,0.03453,0.111099996,0.08095,-0.26,-0.45,1.703,1033468248064.0,Tidak Memenuhi
MLBI,0.25954,0.62141,0.42562,-0.043,-0.061,0.891,12378625277952.0,Tidak Memenuhi
PSDN,,0.03895,-0.89931,-1.0,,0.131,154080002048.0,Tidak Memenuhi
NEST,0.02953,0.06716,0.11573,-0.056,3.143,7.455,1488724951040.0,Tidak Memenuhi
FOOD,-0.29215,0.106070004,-0.22118,0.218,,0.408,243099992064.0,Tidak Memenuhi
AYAM,-0.0028,0.03636,-0.05765,-0.185,,0.983,712000012288.0,Tidak Memenuhi
STTP,0.1014,0.31677,0.20372,0.088,0.045,10.706,13460250296320.0,Tidak Memenuhi
LAPD,,,,,,,793270026240.0,Tidak Memenuhi
MKTR,0.05262,0.17592,0.091409996,0.078,1.173,3.181,1807901786112.0,Tidak Memenuhi
PSGO,0.08456001,0.31083,0.19632,-0.084,-0.246,2.471,4335500263424.0,Tidak Memenuhi
TLDN,0.15752,0.38574,0.20007999,0.259,1.146,1.279,9515699273728.0,Tidak Memenuhi
PCAR,-0.00354,0.098859996,-0.00464,0.081,,4.966,42000003072.0,Tidak Memenuhi
DLTA,,0.70175004,0.2343,0.063,0.125,2.911,1649357750272.0,Tidak Memenuhi
EPMT,0.053629998,0.09883001,0.03388,0.105,-0.048,2.356,6284044664832.0,Tidak Memenuhi
TGUK,-0.34232,0.0,-4.02755,-0.967,,0.062,489288925184.0,Tidak Memenuhi
MAXI,0.017029999,0.27418,0.110819995,0.093,-0.368,1.518,538165575680.0,Tidak Memenuhi
GUNA,0.090270005,0.13036999,0.08805,0.381,0.713,1.942,680000028672.0,Tidak Memenuhi
PNGO,0.15097,0.25708,0.18911,-0.01,0.237,1.186,2335937396736.0,Tidak Memenuhi
HERO,0.03619,0.40355998,0.08236,-0.031,-0.706,0.544,2447425929216.0,Tidak Memenuhi
SKBM,-0.00778,0.16702,0.06789,0.121,,1.433,813148471296.0,Tidak Memenuhi
SKLT,0.072340004,0.25335,0.051960003,0.133,0.062,1.684,1308900982784.0,Tidak Memenuhi
UNSP,0.05776,0.29615998,0.16165,0.04,,0.11,425027600384.0,Tidak Memenuhi
MGRO,0.0145000005,0.08033,-0.00177,1.004,,0.812,2714473070592.0,Tidak Memenuhi
BEER,0.01047,0.47724998,0.15095,-0.189,2.459,17.683,503999987712.0,Tidak Memenuhi
SDPC,0.032980002,0.08638,0.0249,-0.004,-0.223,1.103,177086005248.0,Tidak Memenuhi
TCID,-0.02079,0.2039,0.037639998,0.163,,5.142,1246613340160.0,Tidak Memenuhi
FISH,0.01873,0.04074,0.0311,-0.064,-0.504,1.349,9431999840256.0,Tidak Memenuhi
IPPE,0.00666,0.30675,-0.60707,-0.447,,11.404,64399998976.0,Tidak Memenuhi
DPUM,0.01123,0.040749997,0.0054900004,0.133,,2.508,249872400384.0,Tidak Memenuhi
MSJA,0.03813,0.18787001,0.11095,-0.098,-0.704,2.255,1717647179776.0,Tidak Memenuhi
KMDS,0.15349,0.30087,0.15538,0.32,0.109,3.751,556000018432.0,Tidak Memenuhi
BUAH,0.108500004,0.074200004,0.03753,0.472,3.402,1.638,1459999997952.0,Tidak Memenuhi
TGKA,0.054569997,0.09335,0.019809999,0.058,-0.03,2.038,4868011458560.0,Tidak Memenuhi
ENZO,0.02894,0.12417,0.00501,-0.439,,1.696,86501883904.0,Tidak Memenuhi
BOBA,0.09109,0.32334998,0.2233,0.079,0.68,3.792,242707496960.0,Tidak Memenuhi
WMPP,,,,,,,353028014080.0,Tidak Memenuhi
WINE,0.086840004,0.4225,0.24305001,-0.016,-0.102,2.789,536580030464.0,Tidak Memenuhi
CBUT,0.05831,0.14251,0.022939999,0.827,4.437,1.313,4156249866240.0,Tidak Memenuhi
VICI,0.10561,0.55559,0.16097,-0.022,-0.159,4.379,4158959910912.0,Tidak Memenuhi
DAYA,0.092530005,0.32434,0.04563,0.355,0.453,0.779,3098300383232.0,Tidak Memenuhi
CRAB,0.07293,0.15138,0.05499,-0.117,-0.05,3.672,561600004096.0,Tidak Memenuhi
AGAR,0.01584,0.08145001,-0.026300002,-0.443,,1.585,242000003072.0,Tidak Memenuhi
FAPA,0.10012999,0.28698,0.20528999,0.326,0.728,0.79,21432685821952.0,Tidak Memenuhi
SIPD,0.00044,0.08081,-0.03859,-0.111,,0.952,1296566976512.0,Tidak Memenuhi
TRGU,0.02219,0.046409998,0.071669996,-0.244,,0.929,1485792215040.0,Tidak Memenuhi
ALTO,-0.02279,-0.02378,-1.0428,-0.821,,0.644,39453667328.0,Tidak Memenuhi
GOLL,,,,,,,183249993728.0,Tidak Memenuhi
WICO,-0.35739,0.11903,-0.122609995,-0.379,,0.278,294426378240.0,Tidak Memenuhi
MAGP,,,,,,,449999962112.0,Tidak Memenuhi
CTRA,0.04912,0.46292,0.27974,0.158,0.053,1.722,16404089667584.0,Memenuhi
BSDE,0.03263,0.60447,0.37304002,0.033,0.08,2.515,20495126757376.0,Tidak Memenuhi
PWON,0.05243,0.56353,0.41426998,0.144,-0.277,3.976,17722733756416.0,Memenuhi
SMRA,0.053200003,0.5004,0.29899,-0.3,-0.15,1.177,6471359135744.0,Tidak Memenuhi
PANI,0.02094,0.57589,0.49537998,0.463,0.346,1.889,237508235362304.0,Tidak Memenuhi
KIJA,0.066420004,0.41669,0.31983998,-0.152,0.525,6.48,3927416242176.0,Memenuhi
CBDK,0.0374,0.58054,0.56474,0.661,0.824,1.289,35997798629376.0,Tidak Memenuhi
DMAS,0.06973,0.69428,0.29992,-0.839,-0.823,12.545,6410348789760.0,Memenuhi
DADA,0.0106,0.62312,0.25320998,0.08,7.691,0.6,371576537088.0,Tidak Memenuhi
ASRI,0.0251,0.52786,0.29197,-0.413,,0.992,3183204630528.0,Tidak Memenuhi
BKSL,0.00978,0.51814,0.37444,0.852,,0.895,19621941870592.0,Tidak Memenuhi
LPKR,0.00745,0.35844,0.0387,-0.411,,4.432,6308081172480.0,Tidak Memenuhi
BSBK,0.03274,0.65415,0.40161,0.045,-0.114,1.282,1781523677184.0,Memenuhi
APLN,0.03159,0.43596,0.12005,-0.306,,2.004,2269932683264.0,Tidak Memenuhi
REAL,0.03968,0.24609,0.073850006,0.527,0.184,24.073,497520771072.0,Tidak Memenuhi
DILD,0.02168,0.32875,0.22724001,-0.118,-0.996,1.198,1389024378880.0,Tidak Memenuhi
BEST,0.010779999,0.58901,0.00404,-0.566,,9.034,1032262254592.0,Tidak Memenuhi
PPRO,-0.00439,-0.107259996,-0.08701,-0.095,,4.211,1295189147648.0,Tidak Memenuhi
MMLP,0.02454,0.9317,0.68299,0.027,4.074,1.75,3823469592576.0,Tidak Memenuhi
LPCK,-0.081870005,0.19578,0.05723,3.28,1.012,2.303,3157831712768.0,Tidak Memenuhi
UANG,-0.01437,0.58007,0.041589998,0.534,,1.369,2528900022272.0,Tidak Memenuhi
PAMG,0.01334,0.4659,0.20108,-0.063,,0.613,203124998144.0,Tidak Memenuhi
MDLN,0.00798,0.47319,-3.13711,0.48,,0.792,704891650048.0,Tidak Memenuhi
GPRA,0.055370003,0.681,0.20694,-0.399,0.05,5.24,568795136000.0,Tidak Memenuhi
ADCP,0.00211,0.28886,0.00903,-0.51,-0.998,1.516,1222222151680.0,Tidak Memenuhi
ELTY,0.0078799995,0.31076,0.15263,0.203,2.199,0.876,826916339712.0,Tidak Memenuhi
JRPT,0.05688,0.54642,0.43342,0.148,0.203,1.121,11103218171904.0,Memenuhi
BCIP,0.00296,0.3975,0.099989995,0.429,-0.113,3.015,160150536192.0,Tidak Memenuhi
BAPA,-0.02138,0.13292,-26.265831,-0.915,,1.772,44339560448.0,Tidak Memenuhi
WINR,0.020079998,0.50536996,0.33812,5.752,,5.759,193706704896.0,Tidak Memenuhi
SMDM,0.00829,0.55554,0.12897,-0.722,-0.944,6.031,3984735338496.0,Tidak Memenuhi
CSIS,,0.42296,0.4907,0.039,0.096,2.705,295382024192.0,Tidak Memenuhi
KOCI,0.08863,0.43828,0.2894,-0.109,-0.153,8.352,375326048256.0,Tidak Memenuhi
TRIN,-0.0322,0.23357001,-0.1163,-0.402,,1.641,1749687861248.0,Tidak Memenuhi
KSIX,0.01396,0.58509,0.13687,-0.553,-0.776,47.696,748241158144.0,Tidak Memenuhi
CITY,0.009459999,0.54657,0.13819,0.26,2.061,7.272,908071796736.0,Tidak Memenuhi
AMAN,0.04235,0.65308,0.33192003,-0.105,-0.285,2.314,546163490816.0,Tidak Memenuhi
KBAG,-0.033099998,0.53303003,-4.43147,-0.754,,3.768,307450118144.0,Tidak Memenuhi
NZIA,-0.00484,0.37048998,0.06321,-0.248,,7.114,243927007232.0,Tidak Memenuhi
TRUE,-0.0177,0.33341,-0.35483003,-0.502,,1.899,946388467712.0,Tidak Memenuhi
LAND,0.0043099998,0.47637,0.15865,-0.273,-0.853,0.936,92156461056.0,Tidak Memenuhi
DUTI,0.0364,0.59056,0.24184,-0.544,-0.869,4.3,8065999962112.0,Tidak Memenuhi
INDO,0.01636,0.66353995,2.50659,0.067,0.596,70.721,1039532097536.0,Tidak Memenuhi
ASPI,0.0037,0.48178002,-1.3642501,-0.972,,5.33,536791449600.0,Tidak Memenuhi
GRIA,0.00223,0.28635,0.05314,0.257,0.244,4.519,737572028416.0,Tidak Memenuhi
BAPI,-0.00287,0.30392998,-1.62939,-0.333,,6.608,117431582720.0,Tidak Memenuhi
LPLI,-0.01114,0.094469994,-0.81864,-0.184,,141.798,632033705984.0,Tidak Memenuhi
SAGE,-0.0047299997,0.51264,-9.59271,-0.972,,4.815,224938770432.0,Tidak Memenuhi
RBMS,-0.00438,0.57442003,-0.00075999997,0.387,,1.433,90311229440.0,Tidak Memenuhi
TARA,-0.0017,0.61288,-0.25502002,-0.382,,1.179,241671487488.0,Tidak Memenuhi
MTLA,0.04881,0.47476003,0.30875,0.005,0.152,3.844,3291704459264.0,Tidak Memenuhi
VAST,0.029719999,0.86814004,0.56714,0.032,0.031,0.642,455302381568.0,Tidak Memenuhi
PURI,-0.0050199996,0.32331002,-0.051370002,1.091,,1.203,463999991808.0,Tidak Memenuhi
SATU,-0.01235,0.46778,0.050419997,-0.301,,1.395,349250027520.0,Tidak Memenuhi
RODA,-0.00403,0.57951,-0.63208,-0.501,,4.549,557277249536.0,Tidak Memenuhi
EMDE,0.09819999,0.45266998,0.13735,-0.016,,2.469,324949999616.0,Memenuhi
RISE,0.01364,0.45863998,0.15035,0.067,1.153,2.613,126141134274560.0,Tidak Memenuhi
MPRO,-0.00825,0.29538,-2.66651,41.39,,0.034,64626251268096.0,Tidak Memenuhi
HOMI,0.00257,0.24471001,0.15810001,-0.038,-0.697,1.558,686700036096.0,Tidak Memenuhi
PLIN,0.03201,0.65410006,0.47035998,0.026,-0.003,1.531,8874741465088.0,Tidak Memenuhi
BBSS,-0.00318,0.89766,-1.33367,0.476,,52.196,1708805586944.0,Tidak Memenuhi
FMII,0.02059,0.69535005,0.48490003,-1.0,,2.707,2316800098304.0,Tidak Memenuhi
ATAP,-0.0076599997,0.37704,0.016619999,-0.228,,5.953,116250001408.0,Tidak Memenuhi
PUDP,-0.015420001,0.54869,-0.19376,-0.137,0.705,16.944,563547602944.0,Tidak Memenuhi
NASA,0.00332,0.81911004,0.44047,-0.238,-0.356,2.311,330147856384.0,Tidak Memenuhi
MKPI,0.07892,0.54093,0.44020998,-0.042,-0.135,1.658,22543312355328.0,Tidak Memenuhi
BKDP,-0.02574,-0.12672,-0.87023,0.351,,0.278,315587657728.0,Tidak Memenuhi
RDTX,0.06623,0.64972,0.63483,0.062,0.686,2.63,3333120065536.0,Tidak Memenuhi
CBPE,0.0887,0.67087996,0.45715,-0.266,-0.358,3.622,360762507264.0,Tidak Memenuhi
URBN,-0.0022,0.0,-0.29571,,,1.101,446102536192.0,Tidak Memenuhi
POLL,0.0087,0.43167,0.24745001,-0.249,-0.64,1.442,931708207104.0,Tidak Memenuhi
GMTD,0.02159,0.48291,0.20472,0.46,0.17,4.634,2162759303168.0,Tidak Memenuhi
BIPP,0.02192,0.47481,0.25358,0.007,,1.23,211204112384.0,Tidak Memenuhi
DART,0.00797,0.47397,0.18747999,0.056,,0.079,518329499648.0,Tidak Memenuhi
MTSM,-0.00925,0.29869,0.03421,0.981,,2.586,116423999488.0,Tidak Memenuhi
INPP,0.021710001,0.58278,0.19003999,0.993,-0.466,2.67,7715560095744.0,Tidak Memenuhi
OMRE,-0.02441,-0.20119,-3.3613,-0.561,,0.114,1390139539456.0,Tidak Memenuhi
POSA,,,,,,,419443507200.0,Tidak Memenuhi
POLI,0.030079998,0.47414002,0.25351998,1.421,1.898,1.475,1528000151552.0,Tidak Memenuhi
ROCK,0.011770001,0.49168,0.25794,0.244,-0.13,1.265,853935194112.0,Tidak Memenuhi
NIRO,0.01342,0.48310003,0.13057,0.222,,1.791,6171286568960.0,Tidak Memenuhi
BIKA,-0.0019,0.53830004,-0.66290003,-0.277,,1.13,32575399936.0,Tidak Memenuhi
CPRI,,,,,,,121668993024.0,Tidak Memenuhi
RIMO,,,,,,,2202480148480.0,Tidak Memenuhi
ARMY,,,,,,,450312503296.0,Tidak Memenuhi
GAMA,,,,,,,180198490112.0,Tidak Memenuhi
LCGP,,,,,,,641820000256.0,Tidak Memenuhi
COWL,,,,,,,243560497152.0,Tidak Memenuhi
GOTO,-0.00599,0.57025003,-0.010720001,0.207,,2.57,63504870539264.0,Tidak Memenuhi
WIFI,0.09725001,0.71567,0.85627997,0.666,1.554,1.929,16297246064640.0,Tidak Memenuhi
EMTK,0.01316,0.29541,0.0387,0.703,,7.419,72460149981184.0,Tidak Memenuhi
BUKA,-0.00338,0.08525,0.09558,0.661,19.721,32.346,17328982982656.0,Tidak Memenuhi
WIRG,0.061979998,0.11021,0.06159,0.017,0.224,1.778,1277432561664.0,Tidak Memenuhi
IOTF,0.011410001,0.38092998,0.01544,-0.043,,6.482,454965624832.0,Tidak Memenuhi
DCII,0.18136999,0.5718,0.43271,0.612,0.387,1.223,620131470278656.0,Tidak Memenuhi
MTDL,0.07356,0.08248,0.047509998,0.056,-0.036,1.809,7488899383296.0,Tidak Memenuhi
DMMX,0.021860002,0.09909,0.030250002,-0.523,,2.562,2947330605056.0,Tidak Memenuhi
MLPT,0.06653,0.1543,0.12448,0.23,1.477,1.031,150000004759552.0,Tidak Memenuhi
ELIT,0.07749,0.25675,0.10031,-0.122,0.176,1.321,361572925440.0,Tidak Memenuhi
TOSK,0.03446,0.01721,0.00602,-0.279,0.625,2.903,323770515456.0,Tidak Memenuhi
KREN,-0.03033,0.03358,-0.04267,-0.404,,2.47,273063723008.0,Tidak Memenuhi
PTSN,0.04937,0.14298001,0.0758,1.053,0.414,1.245,2093851475968.0,Tidak Memenuhi
KIOS,-0.03267,0.01723,-0.22017,-0.875,,3.596,76386263040.0,Tidak Memenuhi
CYBR,0.18643999,0.47208,0.06294,0.545,,4.372,9411574628352.0,Tidak Memenuhi
JATI,0.04221,0.14927,0.05751,0.11,9.884,1.675,358877200384.0,Tidak Memenuhi
LUCK,-0.04839,0.122209996,-0.072119996,-0.216,,9.182,73006465024.0,Tidak Memenuhi
IRSX,-0.01176,0.00484,-0.0167,-0.827,,65.041,1300959985664.0,Tidak Memenuhi
EDGE,0.045890003,0.41527,0.2687,-0.269,-0.726,0.787,8990112088064.0,Tidak Memenuhi
TFAS,-0.0065200003,0.03525,-0.010679999,-0.284,,2.951,410890600448.0,Tidak Memenuhi
MCAS,-0.0065200003,0.03041,-0.010779999,-0.395,,2.151,711417331712.0,Tidak Memenuhi
DIVA,0.02194,0.044910002,0.0071799997,-0.266,,11.632,285597466624.0,Tidak Memenuhi
MSTI,0.13058,0.1865,0.12229,-0.257,-0.223,3.8,4410880032768.0,Tidak Memenuhi
ZYRX,0.04404,0.18622999,0.07014,-0.209,-0.583,2.307,193333510144.0,Tidak Memenuhi
MPIX,0.088,0.026719999,0.00789,0.083,-0.495,8.668,100000178176.0,Tidak Memenuhi
HDIT,-0.0233,-0.0012800001,-12.2545395,-0.99,,9.08,65561235456.0,Tidak Memenuhi
TRON,-0.0063099996,0.16621,-0.5461,-0.515,,2.217,230100008960.0,Tidak Memenuhi
NFCX,-0.01158,0.025220001,-0.01471,-0.356,,2.132,1192342061056.0,Tidak Memenuhi
AWAN,0.04901,0.60419,0.11943,0.121,7.966,2.886,810660003840.0,Tidak Memenuhi
UVCR,-0.01402,0.03786,0.00899,0.191,0.491,1.548,148010729472.0,Tidak Memenuhi
AREA,0.02549,0.48389998,0.16204001,0.257,-0.404,3.689,1384082440192.0,Tidak Memenuhi
AXIO,0.0573,0.16214001,0.03986,0.443,0.732,1.445,735855902720.0,Tidak Memenuhi
BELI,,0.18694,-0.113800004,0.248,,1.381,50600574189568.0,Tidak Memenuhi
ATIC,0.07226,0.13645001,0.07783,-0.227,0.214,1.143,1157680594944.0,Tidak Memenuhi
GLVA,0.068969995,0.13002,0.03,-0.193,-0.66,1.563,534000009216.0,Tidak Memenuhi
ENVY,,,,,,,89999998976.0,Tidak Memenuhi
TECH,,,,,,,62815002624.0,Tidak Memenuhi
LMAS,,,,,,,39392600064.0,Tidak Memenuhi
SKYB,,,,,,,29834999808.0,Tidak Memenuhi
GIAA,0.029240001,0.19351,0.056760002,-0.093,,0.441,2976956284928.0,Tidak Memenuhi
SMDR,0.056649998,0.21278,0.120950006,0.182,0.743,2.612,5174689529856.0,Tidak Memenuhi
BLOG,,0.19997999,0.14745,0.237,0.534,1.488,1706641063936.0,Tidak Memenuhi
BIRD,0.054190002,0.32126,0.14197,0.133,0.157,1.295,4428716834816.0,Memenuhi
ASSA,0.07628,0.33785,0.19563,0.24,0.702,1.132,3931061354496.0,Tidak Memenuhi
TMAS,0.08219,0.18507,0.10840999,0.002,-0.313,1.482,7392951009280.0,Tidak Memenuhi
IMJS,0.00411,0.27742,0.07743,0.045,0.144,1.496,1973186068480.0,Tidak Memenuhi
LAJU,0.00997,0.12625,0.056209996,0.211,-0.18,1.444,146196119552.0,Tidak Memenuhi
CMPP,-0.08379,0.12073,-0.11419,-0.026,,0.064,1025771962368.0,Tidak Memenuhi
HAIS,0.07549,0.2342,0.1344,-0.131,-0.332,1.675,562017468416.0,Tidak Memenuhi
PURA,0.03024,0.12771,0.10465,-0.036,-0.108,1.495,157548281856.0,Tidak Memenuhi
NELY,0.07383,0.35407,0.21911,-0.307,-0.942,3.313,817800019968.0,Tidak Memenuhi
TNCA,0.01721,0.19510001,0.06601,-0.157,,3.448,99507036160.0,Tidak Memenuhi
KJEN,-0.00558,0.50379,0.09797,-0.494,-0.703,4.705,95500001280.0,Tidak Memenuhi
JAYA,0.02644,0.35720003,0.060450003,-0.408,-0.923,0.781,85439438848.0,Tidak Memenuhi
MITI,0.02496,0.28319,0.09402,-0.42,,7.063,1076383580160.0,Tidak Memenuhi
MPXL,0.04267,0.15951,-0.08194,-0.53,,1.178,484003577856.0,Tidak Memenuhi
TAXI,-0.04897,-1.08121,-2.06155,-0.166,,38.34,143131049984.0,Tidak Memenuhi
WEHA,0.06612,0.34423,0.16837999,0.021,0.077,0.993,154818822144.0,Memenuhi
TRUK,-0.042329997,0.14037,-0.05767,-0.099,,1.318,127889997824.0,Tidak Memenuhi
HATM,0.083730005,0.26527,0.25313,0.268,-0.234,4.528,2395679752192.0,Memenuhi
GTRA,0.08218,0.39224997,0.20807,0.336,0.246,1.526,583467532288.0,Tidak Memenuhi
SAPX,0.0130900005,0.18361999,0.04125,-0.22,-0.559,2.474,280000004096.0,Tidak Memenuhi
AKSI,0.02325,0.106879994,-0.056399997,0.001,,2.217,289440006144.0,Tidak Memenuhi
MIRA,-0.012920001,-0.00093999994,-0.2023,-0.129,,0.732,102997753856.0,Tidak Memenuhi
SDMU,-0.0365,0.33696997,-0.29833,-0.14,,0.301,69248720896.0,Tidak Memenuhi
ELPI,0.06673,0.28929,0.18260999,-0.296,-0.373,6.905,3409519837184.0,Tidak Memenuhi
TRJA,0.044699997,0.2167,0.08149,-0.107,-0.734,0.89,234081009664.0,Tidak Memenuhi
KLAS,0.07877,0.38264,0.16428,0.303,0.197,1.514,481062912000.0,Tidak Memenuhi
BLTA,0.052529998,0.60236,0.2204,0.1,-0.195,1.236,777274785792.0,Tidak Memenuhi
BPTR,0.04975,0.35075,0.28506002,0.179,0.025,0.394,321593999360.0,Tidak Memenuhi
SAFE,0.15735,0.31094998,0.21094999,-0.082,-0.405,0.242,104574656512.0,Tidak Memenuhi
HELI,0.059609998,0.18583,0.21424,-0.19,-0.373,0.612,204884148224.0,Tidak Memenuhi
LRNA,-0.044660002,0.09285,-0.33194,-0.353,,0.789,61600006144.0,Tidak Memenuhi
DEAL,,,,,,,6877026304.0,Tidak Memenuhi
